300812
2019-12-24 7.9 7.9 8.01 7.98
2019-12-23 8.18 7.9 8.19 7.9
2019-12-20 8.36 8.16 8.41 8.18
2019-12-19 8.34 8.32 8.39 8.36
2019-12-18 8.36 8.33 8.44 8.34
2019-12-17 8.26 8.22 8.42 8.36
2019-12-16 8.2 8.2 8.34 8.25
2019-12-13 8.14 8.07 8.16 8.13
2019-12-12 8.07 7.98 8.14 8.08
2019-12-11 8.11 7.99 8.12 8.06
2019-12-10 8.01 7.91 8.13 8.12
    
002900
2020-01-10 12.06 11.92 12.25 12.24
2020-01-09 11.88 11.83 12.05 12.05
2020-01-08 11.96 11.71 11.97 11.71
2020-01-07 11.88 11.88 12.05 12.05
2020-01-06 11.8 11.77 11.98 11.9
2020-01-03 12.01 11.88 12.07 11.89
2020-01-02 11.84 11.76 12.12 12.07
2019-12-31 11.48 11.4 12.36 11.94
2019-12-30 11.35 11.17 11.48 11.48
2019-12-27 11.34 11.33 11.47 11.36
2019-12-26 11.29 11.24 11.35 11.34
2019-12-25 11.33 11.25 11.35 11.29
2019-12-24 11.21 11.15 11.29 11.28
2019-12-23 11.48 11.2 11.53 11.2
2019-12-20 11.53 11.47 11.62 11.48
2019-12-19 11.44 11.42 11.55 11.52
2019-12-18 11.45 11.44 11.52 11.46
2019-12-17 11.37 11.36 11.53 11.45
2019-12-16 11.27 11.21 11.37 11.35
2019-12-13 11.15 11.15 11.24 11.23
2019-12-12 11.25 11.11 11.25 11.12
2019-12-11 11.26 11.15 11.28 11.21
2019-12-10 11.34 11.2 11.34 11.27
    
300275
2020-01-10 13.09 12.88 13.2 13.05
2020-01-09 12.92 12.83 13.21 13.15
2020-01-08 13.1 12.72 13.29 12.78
2020-01-07 13.32 13.0 13.44 13.15
2020-01-06 12.92 12.89 13.4 13.3
2020-01-03 12.59 12.54 13.16 13.08
2020-01-02 12.46 12.34 12.59 12.57
2019-12-31 12.29 12.18 12.51 12.38
2019-12-30 11.69 11.58 12.35 12.35
2019-12-27 12.12 11.79 12.15 11.79
2019-12-26 12.21 12.02 12.29 12.11
2019-12-25 12.08 12.01 12.23 12.18
2019-12-24 11.87 11.72 12.09 12.08
2019-12-23 12.03 11.87 12.33 11.87
2019-12-20 12.1 11.88 12.22 12.03
2019-12-19 12.21 11.89 12.3 12.04
2019-12-18 12.56 12.41 12.86 12.41
2019-12-17 12.44 12.23 12.78 12.7
2019-12-16 12.36 12.26 12.68 12.44
2019-12-13 12.37 12.1 12.46 12.33
2019-12-12 12.0 11.6 12.56 12.29
2019-12-11 11.97 11.92 12.48 12.03
2019-12-10 12.15 11.82 12.24 12.07
    
300655
2020-01-10 32.1 31.55 32.79 31.94
2020-01-09 32.0 31.56 33.04 32.37
2020-01-08 32.1 31.15 32.25 31.46
2020-01-07 32.4 31.7 32.4 32.03
2020-01-06 31.3 30.9 32.65 32.0
2020-01-03 33.1 31.68 33.12 31.72
2020-01-02 32.28 31.89 33.68 32.99
2019-12-31 32.61 31.92 33.15 32.19
2019-12-30 32.5 31.52 33.86 33.0
2019-12-27 34.58 32.23 35.12 32.7
2019-12-26 34.46 33.91 35.38 34.38
2019-12-25 34.4 34.1 36.09 34.61
2019-12-24 31.98 31.98 34.85 34.39
2019-12-23 33.0 30.58 33.0 31.68
2019-12-20 34.0 32.55 34.39 33.15
2019-12-19 34.85 33.76 35.2 33.92
2019-12-18 34.11 33.0 36.1 35.35
2019-12-17 31.8 31.8 35.11 34.63
2019-12-16 32.13 30.5 32.65 32.3
2019-12-13 31.96 31.0 33.98 31.7
2019-12-12 29.78 29.51 32.58 32.31
2019-12-11 28.9 28.9 30.3 29.72
    
688138
2020-01-10 17.94 17.61 18.18 17.87
2020-01-09 17.6 17.39 17.85 17.8
2020-01-08 17.37 17.06 17.93 17.3
2020-01-07 17.6 17.26 17.99 17.51
2020-01-06 17.0 16.87 17.24 17.12
2020-01-03 17.23 16.94 17.43 17.22
2020-01-02 17.1 16.9 17.35 17.27
2019-12-31 16.96 16.74 17.22 16.97
2019-12-30 16.72 16.31 17.11 17.09
2019-12-27 17.28 16.83 17.48 16.92
2019-12-26 16.99 16.86 18.26 17.48
2019-12-25 16.31 16.21 17.2 16.98
2019-12-24 15.95 15.93 16.36 16.3
2019-12-23 16.65 15.83 16.74 15.9
2019-12-20 17.0 16.77 17.18 16.85
2019-12-19 17.35 16.8 17.35 17.0
2019-12-18 16.55 16.48 17.32 17.28
2019-12-17 16.31 16.14 16.69 16.4
2019-12-16 15.86 15.73 16.34 16.33
2019-12-13 16.11 15.61 16.22 15.8
2019-12-12 15.95 15.81 16.46 16.03
2019-12-11 16.11 15.65 16.48 15.78
2019-12-10 15.43 15.37 16.82 16.38
    
002758
2020-01-10 10.75 10.6 10.89 10.79
2020-01-09 10.43 10.42 10.72 10.68
2020-01-08 10.59 10.35 10.6 10.38
2020-01-07 10.6 10.58 10.75 10.65
2020-01-06 10.65 10.58 10.78 10.62
2020-01-03 10.67 10.66 10.87 10.81
2020-01-02 10.64 10.61 10.72 10.68
2019-12-31 10.42 10.32 10.68 10.65
2019-12-30 10.58 10.3 10.58 10.44
2019-12-27 10.55 10.51 10.66 10.58
2019-12-26 10.55 10.44 10.61 10.55
2019-12-25 10.57 10.47 10.71 10.5
2019-12-24 10.23 10.21 10.64 10.6
2019-12-23 10.31 10.25 10.44 10.26
2019-12-20 10.48 10.39 10.69 10.4
2019-12-19 10.28 10.23 10.5 10.46
2019-12-18 10.27 10.22 10.33 10.28
2019-12-17 10.09 10.07 10.3 10.25
2019-12-16 10.11 10.01 10.16 10.15
2019-12-13 10.02 9.98 10.15 10.11
2019-12-12 10.07 9.94 10.14 10.0
2019-12-11 9.98 9.86 10.12 10.12
2019-12-10 10.05 9.87 10.05 9.96
    
300341
2020-01-10 15.34 14.91 15.77 15.23
2020-01-09 14.86 14.86 15.45 15.33
2020-01-08 15.61 14.71 15.86 14.9
2020-01-07 15.57 15.06 15.97 15.45
2020-01-06 15.09 14.91 16.34 15.57
2020-01-03 15.37 15.37 16.66 15.68
2020-01-02 15.2 15.09 15.66 15.41
2019-12-31 15.11 14.83 15.29 15.09
2019-12-30 14.78 13.86 15.15 14.97
2019-12-27 15.88 15.05 16.35 15.21
2019-12-26 15.52 15.52 16.88 16.2
2019-12-25 15.95 15.77 16.45 15.84
2019-12-24 15.48 15.33 16.03 16.03
2019-12-23 15.59 15.26 16.15 15.8
2019-12-20 16.77 15.72 16.96 15.72
2019-12-19 18.86 17.47 18.95 17.47
2019-12-18 18.9 18.55 20.2 19.41
2019-12-17 18.2 18.2 20.07 19.11
2019-12-16 17.79 17.4 18.49 18.35
2019-12-13 18.15 17.3 18.58 17.7
2019-12-12 18.59 18.01 19.88 18.25
2019-12-11 19.25 18.68 19.98 19.02
2019-12-10 18.6 17.61 20.14 20.14
    
688030
2020-01-10 44.85 44.68 45.97 44.81
2020-01-09 43.85 43.85 45.33 44.64
2020-01-08 43.58 42.95 44.47 43.39
2020-01-07 42.97 42.15 44.34 43.95
2020-01-06 43.1 42.24 43.96 42.59
2020-01-03 42.91 42.6 43.36 43.23
2020-01-02 41.8 41.33 43.29 43.0
2019-12-31 41.0 40.85 41.86 41.29
2019-12-30 41.88 40.01 41.88 41.0
2019-12-27 42.97 41.8 43.48 41.9
2019-12-26 44.66 42.42 44.66 42.95
2019-12-25 43.99 43.54 44.9 44.28
2019-12-24 42.86 42.7 44.43 43.9
2019-12-23 42.0 41.81 43.92 42.93
2019-12-20 41.33 41.33 43.75 42.45
2019-12-19 42.06 41.14 42.35 41.33
2019-12-18 40.18 40.0 43.2 42.63
2019-12-17 39.02 38.79 39.97 39.8
2019-12-16 38.9 38.51 39.4 39.31
2019-12-13 38.99 38.01 39.32 38.69
2019-12-12 38.74 38.61 39.75 38.76
2019-12-11 38.88 37.95 39.61 38.43
2019-12-10 38.76 38.06 41.03 39.59
    
300050
2020-01-10 6.13 5.98 6.14 6.04
2020-01-09 5.96 5.96 6.13 6.08
2020-01-08 6.07 5.87 6.11 5.91
2020-01-07 6.09 6.04 6.16 6.14
2020-01-06 6.05 6.03 6.16 6.08
2020-01-03 5.87 5.81 6.42 6.21
2020-01-02 5.72 5.69 5.9 5.86
2019-12-31 5.8 5.63 5.8 5.68
2019-12-30 5.69 5.58 5.81 5.78
2019-12-27 5.87 5.72 5.92 5.73
2019-12-26 5.82 5.78 5.88 5.87
2019-12-25 5.68 5.66 5.86 5.82
2019-12-24 5.6 5.54 5.71 5.68
2019-12-23 5.79 5.56 5.8 5.56
2019-12-20 5.9 5.74 5.93 5.76
2019-12-19 5.9 5.87 6.03 5.94
2019-12-18 5.9 5.86 5.98 5.92
2019-12-17 5.88 5.83 5.97 5.9
2019-12-16 5.66 5.66 5.93 5.92
2019-12-13 5.58 5.53 5.66 5.66
2019-12-12 5.54 5.5 5.64 5.56
2019-12-11 5.65 5.52 5.71 5.55
2019-12-10 5.65 5.56 5.66 5.65
    
002572
2020-01-10 22.0 21.72 22.5 22.34
2020-01-09 21.5 21.39 22.12 21.82
2020-01-08 21.07 20.95 21.72 21.21
2020-01-07 21.09 20.9 21.45 21.26
2020-01-06 21.3 20.69 21.5 20.92
2020-01-03 21.5 21.25 21.95 21.55
2020-01-02 20.93 20.81 21.58 21.41
2019-12-31 21.1 20.76 21.2 20.95
2019-12-30 20.54 20.4 21.31 21.05
2019-12-27 20.68 20.5 21.18 20.58
2019-12-26 20.19 20.08 20.63 20.55
2019-12-25 20.22 19.9 20.27 20.19
2019-12-24 20.1 20.0 20.32 20.09
2019-12-23 20.3 19.91 20.48 19.92
2019-12-20 20.77 20.32 20.95 20.5
2019-12-19 20.55 20.08 21.28 20.6
2019-12-18 19.57 19.12 20.7 20.36
2019-12-17 17.94 17.74 19.57 19.0
2019-12-16 17.41 17.26 17.91 17.79
2019-12-13 17.17 17.11 17.53 17.41
2019-12-12 17.12 16.98 17.25 17.01
2019-12-11 17.41 17.02 17.44 17.2
2019-12-10 17.4 17.3 17.49 17.37
    
600498
2020-01-10 27.68 27.25 27.78 27.42
2020-01-09 27.01 27.01 27.59 27.55
2020-01-08 27.28 26.69 27.28 26.78
2020-01-07 27.88 27.36 27.98 27.56
2020-01-06 27.62 27.38 28.04 27.74
2020-01-03 27.65 27.51 28.14 27.91
2020-01-02 27.59 27.43 27.78 27.64
2019-12-31 27.38 27.26 27.87 27.45
2019-12-30 26.91 26.72 27.54 27.54
2019-12-27 27.28 27.02 27.6 27.1
2019-12-26 27.06 26.88 27.24 27.12
2019-12-25 26.57 26.57 27.18 27.0
2019-12-24 26.2 25.81 26.58 26.45
2019-12-23 26.81 25.99 27.19 26.0
2019-12-20 26.96 26.64 27.16 26.7
2019-12-19 26.8 26.78 27.23 26.83
2019-12-18 26.66 26.5 27.06 26.64
2019-12-17 26.26 26.16 26.85 26.65
2019-12-16 26.12 26.02 26.31 26.29
2019-12-13 26.2 25.82 26.25 26.03
2019-12-12 25.91 25.85 26.1 25.96
2019-12-11 26.23 25.88 26.41 25.99
2019-12-10 25.26 25.16 26.39 26.24
    
002583
2020-01-10 9.0 8.87 9.04 8.95
2020-01-09 8.78 8.78 9.07 8.95
2020-01-08 8.8 8.66 8.92 8.7
2020-01-07 8.92 8.86 9.07 8.91
2020-01-06 8.63 8.53 8.85 8.77
2020-01-03 8.6 8.52 8.68 8.64
2020-01-02 8.47 8.43 8.63 8.6
2019-12-31 8.35 8.31 8.44 8.41
2019-12-30 8.61 8.2 8.64 8.36
2019-12-27 8.78 8.68 8.82 8.68
2019-12-26 8.79 8.65 8.8 8.77
2019-12-25 8.78 8.71 8.85 8.78
2019-12-24 8.76 8.66 8.83 8.8
2019-12-23 9.06 8.7 9.08 8.72
2019-12-20 9.34 9.04 9.37 9.06
2019-12-19 9.47 9.25 9.5 9.32
2019-12-18 9.45 9.34 9.66 9.42
2019-12-17 9.01 9.01 9.49 9.4
2019-12-16 8.72 8.67 8.95 8.92
2019-12-13 8.74 8.57 8.78 8.69
2019-12-12 8.78 8.61 8.79 8.67
2019-12-11 9.02 8.73 9.04 8.78
2019-12-10 9.02 8.93 9.09 9.01
    
603069
2020-01-10 11.82 11.72 12.2 11.93
2020-01-09 11.59 11.59 12.09 11.82
2020-01-08 11.9 11.35 12.24 11.49
2020-01-07 11.09 11.06 12.07 11.99
2020-01-06 10.85 10.78 11.75 11.12
2020-01-03 10.46 10.26 11.48 11.15
2020-01-02 10.37 10.13 10.67 10.46
2019-12-31 10.11 10.1 10.5 10.35
2019-12-30 9.91 9.91 10.64 10.3
2019-12-27 10.18 9.89 10.4 10.1
2019-12-26 10.09 10.01 10.62 10.15
2019-12-25 9.81 9.8 10.78 10.3
2019-12-24 8.97 8.96 9.8 9.8
2019-12-23 9.51 8.85 10.1 8.91
2019-12-20 8.5 8.48 9.35 9.35
2019-12-19 8.39 8.32 8.55 8.5
2019-12-18 8.52 8.38 8.57 8.41
2019-12-17 8.54 8.24 8.7 8.52
2019-12-16 9.14 8.5 9.19 8.52
2019-12-13 9.0 8.93 9.35 9.1
2019-12-12 9.13 8.84 9.17 8.99
2019-12-11 9.14 8.97 9.27 9.18
2019-12-10 8.91 8.85 9.23 9.16
    
300730
2020-01-10 15.48 15.31 15.66 15.6
2020-01-09 15.12 15.04 15.51 15.41
2020-01-08 15.12 14.8 15.12 14.98
2020-01-07 15.03 14.91 15.17 15.12
2020-01-06 14.68 14.68 15.1 15.03
2020-01-03 14.68 14.56 14.86 14.78
2020-01-02 14.31 14.31 14.67 14.66
2019-12-31 14.3 14.12 14.52 14.28
2019-12-30 14.19 13.75 14.36 14.28
2019-12-27 14.47 14.2 14.63 14.27
2019-12-26 14.74 14.33 14.74 14.47
2019-12-25 14.32 14.32 14.68 14.51
2019-12-24 14.08 14.01 14.45 14.41
2019-12-23 14.55 14.0 14.55 14.0
2019-12-20 14.7 14.4 14.78 14.46
2019-12-19 14.71 14.6 14.83 14.69
2019-12-18 14.62 14.48 14.74 14.62
2019-12-17 14.56 14.44 14.77 14.57
2019-12-16 14.18 14.12 14.54 14.5
2019-12-13 14.0 13.99 14.24 14.18
2019-12-12 14.0 13.75 14.15 13.96
2019-12-11 13.96 13.84 14.18 14.1
2019-12-10 13.89 13.77 13.99 13.99
    
002262
2020-01-10 11.87 11.69 11.94 11.87
2020-01-09 11.58 11.58 11.88 11.83
2020-01-08 11.77 11.43 11.77 11.5
2020-01-07 11.77 11.7 11.86 11.81
2020-01-06 11.75 11.57 11.85 11.7
2020-01-03 11.67 11.54 11.86 11.79
2020-01-02 11.7 11.37 11.73 11.66
2019-12-31 11.43 11.4 11.69 11.63
2019-12-30 11.34 11.27 11.54 11.5
2019-12-27 11.26 11.25 11.39 11.27
2019-12-26 11.23 11.22 11.31 11.26
2019-12-25 11.32 11.15 11.33 11.22
2019-12-24 11.3 11.19 11.38 11.35
2019-12-23 11.31 11.15 11.37 11.17
2019-12-20 11.38 11.31 11.51 11.37
2019-12-19 11.36 11.25 11.46 11.38
2019-12-18 11.34 11.31 11.43 11.37
2019-12-17 11.4 11.3 11.44 11.38
2019-12-16 11.06 11.03 11.36 11.29
2019-12-13 10.85 10.81 11.03 11.0
2019-12-12 10.88 10.78 10.9 10.79
2019-12-11 10.98 10.87 10.98 10.87
